Scope,Name,Value,Warning,Critical,RightClickName,RightClickAction,RightClickInputs
Machine,RAM (GB),"[math]::Round( $computerinfo.TotalPhysicalMemory  / 1GB , 2 )",,$value -lt 26,,,
Machine,Free RAM (GB),"[math]::Round( $osinfo.FreePhysicalMemory  / 1MB , 2 )",$value -lt 10,$value -lt 5,,,
Machine,Virtual memory (GB),"[math]::Round( $osinfo.TotalVirtualMemorySize  / 1MB , 2 )",,,,,
Machine,Free virtual memory (GB),"[math]::Round( $osinfo.FreeVirtualMemory  / 1MB ,2 )",,,,,
Machine,Processors,$computerinfo.NumberOfLogicalProcessors,,,,,
Machine,Hypervisor,$vmInfo.VMHost,,,,,
Machine,Install Date,$osinfo.InstallDate,,,,,
Machine,OS,$osinfo.Caption,,,,,
Machine,Description,$osinfo.Description,,,,,
Machine,OS version,$osinfo.Version,,,,,
Machine,Service pack version,$osinfo.ServicePackMajorVersion,,,,,
Machine,Delivery Group,$deliveryGroup,[string]::IsNullOrEmpty( $value ),,,,
Machine,Machine Catalogue,$machineCatalogue,,,,,
Machine,Registration State,$brokerMachine.RegistrationState,,$value -ne 'Registered',,,
Machine,AppSense Deployment Group,$appsenseGroup.Name,$value -eq $null,,,
Machine,AppSense Deployment Group events,$appsenseGroup.EnterpriseAuditing.Count,$value -gt 30,$value -gt 50,,,
Machine,Last AppSense poll time,$appsenseMachine.LastPollTime,($value - (Get-Date)).TotalDays -gt 1,($value - (Get-Date)).TotalDays -gt 7,,,
Machine,AppSense download poll period (s),$appsenseGroup.PollPeriodSeconds,$value -lt 3600,$value -le 300,,,
Machine,AppSense upload poll period (s),$appsenseGroup.UploadPollPeriodSeconds,$value -lt 600,$value -le 300,,,
Machine,Published Applications,"$brokerMachine.PublishedApplications -join ""`n""",$value -eq $null,,,,
Machine,Zone,$brokerMachine.ZoneName,,,,,
Machine,Connected Users,$activeUsers,,,,,
Machine,Load Index,$brokerMachine.LoadIndex,,,,,
Machine,Disconnected Users,$disconnectedUsers,,,,,
